model,landscape,replicates,tuning_landscape,cv_fold,sequence_length,data_split,pearson_r,r2,mse_loss
blstm,k1,r0,TRUE,0,10,train,0.999744978,0.999462783,1.07E-05
blstm,k1,r0,TRUE,0,10,test,0.999743271,0.999455392,1.10E-05
blstm,k1,r0,TRUE,0,25,train,0.999337733,0.998416722,3.15E-05
blstm,k1,r0,TRUE,0,25,test,0.999272823,0.998322308,3.38E-05
blstm,k1,r0,TRUE,0,50,train,0.998460591,0.996665776,6.64E-05
blstm,k1,r0,TRUE,0,50,test,0.99836266,0.996457934,7.00E-05
blstm,k1,r0,TRUE,0,100,train,0.208759794,0.043285191,0.019045629
blstm,k1,r0,TRUE,0,100,test,0.202718076,0.040826559,0.019323114
blstm,k1,r0,TRUE,0,200,train,-0.028756628,-0.000415325,0.019925678
blstm,k1,r0,TRUE,0,200,test,-0.024139199,-0.000363827,0.020231042
blstm,k1,r0,TRUE,0,250,train,-0.039986623,-6.66E-05,0.019918679
blstm,k1,r0,TRUE,0,250,test,-0.030476357,-4.83E-05,0.020227745
blstm,k1,r0,TRUE,0,500,train,0.135209844,0.017406642,0.019570818
blstm,k1,r0,TRUE,0,500,test,0.137771189,0.017985523,0.019863379
blstm,k1,r2,FALSE,0,10,train,0.999119185,0.998228133,3.75E-05
blstm,k1,r2,FALSE,0,10,test,0.999084378,0.998148918,3.91E-05
blstm,k1,r2,FALSE,0,25,train,0.996348619,0.992133975,0.000166211
blstm,k1,r2,FALSE,0,25,test,0.996073306,0.991625607,0.000174869
blstm,k1,r2,FALSE,0,50,train,0.999256849,0.998350441,3.49E-05
blstm,k1,r2,FALSE,0,50,test,0.999160171,0.998153985,3.93E-05
blstm,k1,r2,FALSE,0,100,train,0.207740983,0.042853415,0.020245552
blstm,k1,r2,FALSE,0,100,test,0.209575185,0.043386638,0.020102742
blstm,k1,r2,FALSE,0,200,train,0.120406926,-0.000208974,0.021152256
blstm,k1,r2,FALSE,0,200,test,0.104806378,-0.000352263,0.021085267
blstm,k1,r2,FALSE,0,250,train,0.664429907,0.441446304,0.011813276
