# 
# Molecular graphics exported from VMD 1.9.3
# http://www.ks.uiuc.edu/Research/vmd/
# 
# Requires Tachyon version 0.99.0 or newer
# 
# Default tachyon rendering command for this scene:
#   tachyon  -aasamples 12 %s -format TARGA -o %s.tga
# 
Begin_Scene
Resolution 1366 704
Shader_Mode Full
  Trans_VMD
  Fog_VMD
  Ambient_Occlusion
    Ambient_Color 0.95 0.95 0.95
    Rescale_Direct 0.45
    Samples 12
End_Shader_Mode
Camera
  Projection Orthographic
  Zoom 0.333333
  Aspectratio 1
  Antialiasing 12
  Raydepth 50
  Center  0 0 -2
  Viewdir -0 -0 2
  Updir   0 1 -0
End_Camera
Directional_Light Direction 0.1 -0.1 1 Color 1 1 1
Directional_Light Direction -1 -2 0.5 Color 1 1 1
Directional_Light Direction 1 -2 -1 Color 1 1 1
Directional_Light Direction 1 1 0 Color 1 1 1

Background 1 1 1
Fog Exp2 Start 0 End 10 Density 0.32 Color 1 1 1
VertexArray  Numverts 18105

Coords
0.0511272 -0.55536 -0.0763399
0.0499213 -0.553544 -0.0801899
0.0473092 -0.551665 -0.0832262
0.0436437 -0.549975 -0.0850386
0.0394198 -0.548704 -0.0853823
0.0352081 -0.548023 -0.084211
0.0315773 -0.548024 -0.0816828
0.0290178 -0.548707 -0.0781392
0.0278752 -0.549979 -0.0740588
0.0283039 -0.55167 -0.0699926
0.030246 -0.553549 -0.0664898
0.0334392 -0.555365 -0.0640235
0.0374522 -0.556871 -0.0629267
0.041743 -0.557864 -0.0633477
0.0457322 -0.55821 -0.0652295
0.048881 -0.557862 -0.0683179
0.0507641 -0.556867 -0.072196
0.0510549 -0.555618 -0.0764548
0.049849 -0.553802 -0.0803049
0.0472369 -0.551922 -0.0833411
0.0435715 -0.550233 -0.0851535
0.0393476 -0.548962 -0.0854972
0.035136 -0.54828 -0.0843258
0.0315052 -0.548281 -0.0817976
0.0289457 -0.548964 -0.078254
0.0278031 -0.550237 -0.0741735
0.0282318 -0.551927 -0.0701073
0.0301739 -0.553807 -0.0666045
0.033367 -0.555622 -0.0641383
0.03738 -0.557128 -0.0630415
0.0416708 -0.558121 -0.0634625
0.04566 -0.558467 -0.0653444
0.0488087 -0.558119 -0.0684329
0.0506918 -0.557125 -0.072311
0.0508544 -0.556333 -0.0767738
0.0496485 -0.554517 -0.0806239
0.0470364 -0.552637 -0.0836601
0.0433709 -0.550948 -0.0854725
0.0391471 -0.549677 -0.0858162
0.0349354 -0.548996 -0.0846449
0.0313046 -0.548997 -0.0821167
0.0287451 -0.549679 -0.078573
0.0276025 -0.550952 -0.0744926
0.0280312 -0.552642 -0.0704264
0.0299733 -0.554522 -0.0669236
0.0331665 -0.556337 -0.0644573
0.0371794 -0.557843 -0.0633606
0.0414703 -0.558836 -0.0637816
0.0454594 -0.559182 -0.0656634
0.0486082 -0.558834 -0.0687519
0.0504913 -0.55784 -0.0726299
0.0505496 -0.55742 -0.0772588
0.0493437 -0.555604 -0.0811088
0.0467316 -0.553724 -0.084145
0.0430661 -0.552035 -0.0859574
0.0388423 -0.550764 -0.0863011
0.0346306 -0.550082 -0.0851298
0.0309998 -0.550083 -0.0826016
0.0284403 -0.550766 -0.079058
0.0272977 -0.552039 -0.0749775
0.0277264 -0.553729 -0.0709113
0.0296685 -0.555609 -0.0674085
0.0328616 -0.557424 -0.0649422
0.0368746 -0.55893 -0.0638455
0.0411654 -0.559923 -0.0642665
0.0451546 -0.560269 -0.0661483
0.0483034 -0.559921 -0.0692368
0.0501865 -0.558927 -0.0731149
0.0501646 -0.558793 -0.0778713
0.0489586 -0.556977 -0.0817213
0.0463466 -0.555097 -0.0847576
0.0426811 -0.553408 -0.0865699
0.0384573 -0.552136 -0.0869137
