model,landscape,replicate,train distance,cv_fold,data_split,pearson_r,r2,mse_loss,train_epochs
blstm,gb1,r0,train distance 1,0,train,0.23840542834950187,-0.5499763703275786,2.73115438176319e-05,22.0
blstm,gb1,r0,train distance 1,0,test_dist1,0.09404231972546051,-4.1194589786575015,2.4187917006202042e-05,
blstm,gb1,r0,train distance 1,0,test_dist2,0.03333844786752277,-0.005084461173320509,0.013775714673101902,
blstm,gb1,r0,train distance 1,0,test_dist3,-0.026615400408428014,-0.019509387990385596,0.08920618395010631,
blstm,gb1,r0,train distance 1,0,test_dist4,-0.04258557166910355,-0.04227052782401608,0.2007687451938788,
blstm,gb1,r0,train distance 2,0,train,0.806052606714459,0.6488428168368402,0.0017839707434177399,26.0
blstm,gb1,r0,train distance 2,0,test_dist1,0.7397419780184642,-8.038463754410621,4.2704046791186556e-05,
blstm,gb1,r0,train distance 2,0,test_dist2,0.10769491324804799,-0.07601950242576905,0.014747951179742813,
blstm,gb1,r0,train distance 2,0,test_dist3,0.19252278249428983,0.015364151619028155,0.08649183561404546,
blstm,gb1,r0,train distance 2,0,test_dist4,0.25132783800401576,0.020987854557096175,0.18857410922646523,
blstm,gb1,r0,train distance 3,0,train,0.9701000614693457,0.9401328059295917,0.004248989348222191,51.0
blstm,gb1,r0,train distance 3,0,test_dist1,0.71275999075073,-0.8913783629928522,8.936198355513625e-06,
blstm,gb1,r0,train distance 3,0,test_dist2,0.9724240850517056,0.8182088433307004,0.002491634339094162,
blstm,gb1,r0,train distance 3,0,test_dist3,0.9414584801428628,0.8861543690963791,0.009965875806907812,
blstm,gb1,r0,train distance 3,0,test_dist4,0.8748492312982619,0.7482607864134431,0.04847714025527239,
blstm,gb1,r0,train distance 4,0,train,0.9951883583646182,0.9903821711855438,0.0014646062183477995,61.0
blstm,gb1,r0,train distance 4,0,test_dist1,0.015670305045217547,-1.4082338598151147,1.1378187082300428e-05,
blstm,gb1,r0,train distance 4,0,test_dist2,0.9927654431914236,0.9280431619768904,0.0009862423175945878,
blstm,gb1,r0,train distance 4,0,test_dist3,0.9890122820830843,0.9777661143028151,0.0020002096813792982,
blstm,gb1,r0,train distance 4,0,test_dist4,0.9846136278858031,0.9692583278553529,0.00589471267691503,
blstm,gb1,r1,train distance 1,0,train,-0.0017863512739218538,-0.9648093121522732,3.756279329536483e-05,11.0
blstm,gb1,r1,train distance 1,0,test_dist1,0.20665422754105248,-0.07117159376117299,3.343884600326419e-05,
blstm,gb1,r1,train distance 1,0,test_dist2,-0.015148043781542126,-0.011253386115248176,0.004832894075661898,
blstm,gb1,r1,train distance 1,0,test_dist3,0.0250543964227485,-0.018171426986006045,0.059511332462231316,
